db
**


Description
===========

Database Service


Available Commands
==================

* backup

  * create

  * delete

  * get

  * list

* data-guard-association

  * create

    * from-existing-db-system

  * failover

  * get

  * list

  * reinstate

  * switchover

* database

  * create

  * create-from-backup

  * delete

  * get

  * list

  * patch

  * restore

  * update

* node

  * get

  * list

  * reset

  * soft-reset

  * start

  * stop

* patch

  * get

    * by-database

    * by-db-system

  * list

    * by-database

    * by-db-system

* patch-history

  * get

    * by-database

    * by-db-system

  * list

    * by-database

    * by-db-system

* system

  * get

  * launch

  * launch-from-backup

  * list

  * patch

  * terminate

  * update

* system-shape

  * list

* version

  * list
